parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec,2.5%,25.0%,50.0%,75.0%,97.5%,distribution
σ,0.22898417366644208,0.016293653486681547,0.00038382997100736894,1844.7140504965018,1228.3231542018195,1.0035838826687566,0.01760755690405118,0.19884211735141347,0.217758235506183,0.22838949993501656,0.23912026702925465,0.2629487039758933,posterior
w[1],-0.037172919080741454,0.5439690952349555,0.014768865451375918,1371.4772975220567,1472.8039044011734,1.000968774853865,0.013090573334243565,-1.2043778819706088,-0.3787090243643555,0.001172159176997851,0.34069302133651685,0.9435929534538051,posterior
w[2],-0.030372843615042347,0.5221200207413056,0.0150710749218077,1186.8008991864722,1431.9083265760107,1.0012502968248298,0.01132786100945055,-1.1295523789720585,-0.3358558776322488,0.004059402234435482,0.31822419681427866,0.8785768472342225,posterior
w[3],0.009423220701044127,0.5048913318997077,0.013995637944008233,1286.7695138450304,1510.412128560729,1.0032968347455336,0.012282048500322629,-1.0748437539346611,-0.27599118797394573,0.02666760812736752,0.3399452039218885,0.9704149243598011,posterior
w[4],-0.0404089755859497,0.5233201776148921,0.014018073007314967,1380.0626489322372,1240.8256032028291,1.0016517390336213,0.013172519402500237,-1.1436394038093365,-0.35483976524946714,-0.015189408865785707,0.30184180199108746,0.9547357073181539,posterior
w[5],-0.05411148170689675,0.5406348140772189,0.01485770223774453,1326.2818698116455,1404.032112374217,1.0042136654957619,0.01265918882508356,-1.178021138371114,-0.4115519455132989,-0.018760573696762994,0.31487524016847634,0.9557736860434917,posterior
w[6],-0.04234276895778477,0.5106023106137205,0.015592374786446601,1088.9216764393807,1303.1058527808307,1.0029288466942468,0.01039361649400391,-1.0933074631131385,-0.37488578837436604,-0.00497051654709996,0.29790665811779604,0.9421168079293123,posterior
w[7],0.11763470668378607,0.7325851228322399,0.03439458210743553,466.8639897939415,827.1556077855287,1.006495662872618,0.004456156369891965,-1.2207302818832004,-0.3952123582029211,0.08996356320366786,0.6394972750810737,1.5308649832530807,posterior
w[8],0.13789999402751713,0.7397700194823192,0.0355636671695092,449.4617760534561,868.3386775263564,1.007013314491064,0.004290054491603789,-1.222904158105567,-0.3945355076277061,0.09624544201723385,0.706640778352022,1.500831296975679,posterior
w[9],0.23269599711401412,0.7600565651288966,0.043442215003624766,321.94937689939684,1055.9633805719907,1.0178715608595528,0.0030729651419168285,-1.159097218354742,-0.3405732267338739,0.2048450489934919,0.8449966739399326,1.575067252106476,posterior
w[10],0.1388465855549228,0.7354656338989985,0.03990351270688231,354.81149563185454,882.2647193072834,1.0170302903500656,0.003386629812825417,-1.1890028719913428,-0.4111940958379245,0.09877695312840667,0.6983638905065185,1.557178532498633,posterior
w[11],0.11438848246417185,0.7171158178727828,0.035933477835714094,415.7002279585046,666.7042937753026,1.000859892276448,0.0039678048838173025,-1.1861983910194716,-0.4106248443124089,0.06207083030332183,0.6352917617508316,1.5168902332506018,posterior
w[12],0.09826979041630864,0.7186070817024723,0.03022152344510119,589.5890590007182,856.3007123872444,1.0030020580453876,0.0056275512747176425,-1.2108140534064435,-0.4371549936803132,0.041434858981210285,0.6033922963358929,1.4709190806563333,posterior
w[13],-0.22270167230605842,0.6372903472184948,0.02806937109473819,523.8541828381315,1428.2374826567689,1.0075995227345387,0.00500012038790785,-1.4536849459129488,-0.6794805597520372,-0.2006959463856724,0.23933153856475203,0.9690703649460769,posterior
w[14],-0.25421834058159143,0.6582068971296354,0.02627347719129009,632.8174846953133,1272.2827072682962,1.0017948034176518,0.006040161004168811,-1.4694119444500993,-0.7345588262946454,-0.2512781960379552,0.22082511479080502,1.0295313869355993,posterior
w[15],-0.30355256809149445,0.65913799204883,0.02939075525836181,510.5002143962312,1265.2469362245663,1.0073981308482864,0.004872658487147471,-1.5630687569419657,-0.7957855192004429,-0.3104624422332284,0.1751886451842308,0.9253928930079764,posterior
w[16],-0.24598637003923535,0.6515995143795765,0.02648761389259356,610.8435054740448,1176.4219162529637,1.0047352352591057,0.005830422215957821,-1.4312195877255742,-0.728136185137917,-0.24995954585583607,0.2259931140384472,1.0061841854090292,posterior
w[17],-0.23584474996388993,0.6211198771921356,0.026303565876204096,568.372028319097,1173.2486900252097,1.0002920236139012,0.005425037462367649,-1.4462211129127986,-0.6661174749608645,-0.21358433681410477,0.19398282272611453,0.9615189711696712,posterior
w[18],-0.23983515438820358,0.6460711713787908,0.023328478163737437,769.6637813180232,1179.773186542289,1.0021764071262151,0.0073463411973778946,-1.4490405608551946,-0.6999212072439309,-0.24710875901946028,0.2096852022596143,1.008066157234219,posterior
w[19],-0.05806894954871741,0.5251549066329905,0.012456694565387753,1771.4731791189406,1374.1815231743929,1.0008931423356673,0.01690848226419813,-1.1514724387192132,-0.37453389415802485,-0.03267440301358529,0.2776217630894619,0.9491453984604495,posterior
w[20],-0.055953726215880455,0.5340343045821722,0.012126968701427314,1928.342445445339,1427.0638336706393,0.9999990846586658,0.018405779112235586,-1.117078705106121,-0.4061423836751604,-0.04690156803042224,0.2867682948789371,0.9835819293718776,posterior
w[21],-0.07845932514064358,0.4956869903536956,0.01193763221284061,1734.2705129457656,1685.401439944409,1.0052193524788158,0.0165533876296393,-1.1319111144254346,-0.3951239960574533,-0.06630549087509288,0.2417180799354894,0.8682991298944163,posterior
w[22],-0.05773643287363139,0.5088628381129838,0.012982718167173312,1535.6293163279279,1373.2140119895867,1.002997370481447,0.014657383112301758,-1.0951408703731116,-0.3687892838540314,-0.05621347869564426,0.27835583424879434,0.8915017465330489,posterior
w[23],-0.045095577788667664,0.532020593046025,0.013657631304961367,1527.7627149081723,1486.3254934859947,1.0025631957095464,0.014582297419696686,-1.1345932784478232,-0.3758933910764768,-0.03645233102744444,0.28091201997532045,1.0121121290476613,posterior
w[24],-0.06421031187545503,0.547517685272004,0.013570564917667735,1628.8008564140348,1139.0241381801868,1.0010211167948546,0.015546693405928388,-1.1350676343430601,-0.42507459419317284,-0.0688322102557919,0.2836303368499415,1.055152548365487,posterior
w[25],-0.12055203435603877,0.5550812980264618,0.01593183167557543,1214.4393263551783,1304.9553817187796,1.003023900305309,0.011591666220334312,-1.2099623812968665,-0.5006582312219158,-0.09633324718216825,0.2400520301177724,0.9165642035447426,posterior
w[26],-0.11271697848151005,0.5406262138728986,0.015685817127853028,1169.3631511257252,1429.2475471937587,0.9993953285730245,0.011161419960673656,-1.2049042842607076,-0.4638255199494279,-0.10758887103317712,0.25645762105681036,0.8980179297618353,posterior
w[27],-0.05464700343980773,0.5480653502670443,0.014518666489990763,1412.8922971593229,1358.5129938632272,1.0052913852649286,0.013485874146636767,-1.2049453994979915,-0.4006485188120346,-0.030381406930635645,0.32649806084925675,0.945668887274631,posterior
w[28],-0.0897751551545564,0.5555793386399924,0.015669540738145585,1247.973228109444,1461.2433036335674,1.0015066116548283,0.01191174297325663,-1.1961823009681567,-0.4565590960634181,-0.08190294942374711,0.28011263393720187,0.9807485228514987,posterior
w[29],-0.11741364162401192,0.5402861593781477,0.014964740322094055,1292.9456330857556,1423.5954837683269,1.0011518057448905,0.012340998759279027,-1.196304313356863,-0.4806995841641076,-0.10645748050190372,0.24861268836860648,0.9271618348115443,posterior
w[30],-0.1257007736719807,0.5479763870098057,0.015635756420277893,1237.5932185129693,1317.7223205081727,1.0026256239704394,0.011812667124842434,-1.2943112626906508,-0.4779443337377386,-0.10205048018639093,0.24548308964468654,0.8776961033379763,posterior
w[31],-0.001984730443697174,0.5666234500580846,0.012054574900407868,2211.3929760467167,1592.1445701289335,1.0017152547549548,0.021107459799789435,-1.0942239345049998,-0.38546294390886743,-0.011213079740192618,0.38988828563287625,1.1023112881728079,posterior
w[32],0.14286285630267867,0.6580646382388923,0.02989756451145103,485.5169318264719,830.0373073210266,1.0086462118070096,0.004634196287882154,-1.0808797468440747,-0.32605325815455405,0.12024263641975094,0.6134513686596593,1.4194168045988351,posterior
w[33],0.1544341509601951,0.539556844983209,0.021287109224369587,634.7411954806828,1146.9323468595906,1.002540036562022,0.006058522574684965,-0.9311429754096693,-0.2183347263540517,0.15203697502244273,0.5500200496103677,1.1274286026390756,posterior
w[34],0.038689115018686535,0.5907034316489406,0.014501308172611546,1684.478984939634,1416.9442121309037,1.0017302543227022,0.016078133937896855,-1.1267233267382062,-0.3616392345412507,0.05088529587745218,0.441327138518423,1.1317210903293882,posterior
w[35],0.072306669909324,0.5604039867782395,0.016229285904611417,1188.1088264607558,1582.1330785953398,1.0005807818737733,0.011340345006036423,-1.0119990515642203,-0.30439153747600706,0.07046105360323235,0.4591160800738794,1.1817168183947537,posterior
w[36],-0.02696537376063413,0.5719954414336682,0.013376850579739998,1827.3896104624337,1401.0828000955587,1.0033872553165157,0.017442197365726757,-1.167910994634661,-0.41654550695983583,-0.0318714060952999,0.36290472700112303,1.1032163708655418,posterior
w[37],0.14619665581762997,0.6828869038522973,0.026254686325100685,683.1775320880381,1107.034755382846,1.00296969441293,0.006520841139889281,-1.1338300237814452,-0.3431886808545526,0.1325769668248825,0.6304289585873479,1.4441526040958577,posterior
w[38],0.18444810395757197,0.5482945877329172,0.021152530638945777,672.9253863217863,1220.193421523752,1.0000599494066196,0.00642298573518885,-0.8903949503128445,-0.1827771717282801,0.1878272837618998,0.5843173270308457,1.1911523716156456,posterior
w[39],0.08260465355877446,0.5859876936046375,0.0158244812242975,1367.8821770974723,1463.9587221158047,1.0005136958400211,0.01305625837500327,-1.0678780539509665,-0.3080109087954777,0.0909110239624472,0.47636947673931296,1.2176776996145269,posterior
w[40],0.07658476013888052,0.5819848612975412,0.017776680735137686,1064.0048701341318,1219.621163379881,1.003489987629335,0.010155788802081246,-1.0980819016351695,-0.32129876704260685,0.09741238270590154,0.4834976493255928,1.2218830510016154,posterior
w[41],-0.017290094033379548,0.5665805973740914,0.013890929265332735,1653.7408810410702,1608.8657603265274,1.0004256378700584,0.01578474271372803,-1.1495973554420702,-0.38347460805307326,-0.02963940587363733,0.3454875924157901,1.1198751855354532,posterior
w[42],0.21725846755224748,0.7075559552540239,0.033437892202496815,452.8658396880296,1158.992097133111,1.009930283173874,0.0043225458385063795,-1.0993938660260376,-0.307890345859807,0.21252761186304933,0.7370961755471606,1.5767030844784502,posterior
w[43],0.18791083858349594,0.5558179638196518,0.02382329511129174,548.6336511245762,1140.0922974808855,1.0064309705986558,0.005236637206212712,-0.9593599739297671,-0.17823526130958608,0.21314647066316186,0.5999541221875038,1.145654521680471,posterior
w[44],0.08853943474212028,0.5904632434327132,0.01832535296374282,1027.2669017428163,1580.7121117924992,1.0037466656522271,0.009805129647717882,-1.0038639478445888,-0.31723790142088454,0.0760698195628456,0.4870589977149753,1.2814322174096913,posterior
w[45],0.11351015797176481,0.5850660107284743,0.01955882697564217,889.716994003659,1559.3350365019826,1.006038291886904,0.008492233577450325,-1.0303797976250237,-0.2857217918294827,0.09306727007644672,0.5370576053350375,1.2108435293607047,posterior
w[46],-0.04851057396216303,0.5879047280712942,0.015694140032952202,1410.836846878652,1571.0819429962369,1.0012423012535683,0.013466255139685192,-1.2151245364230214,-0.43912939563394326,-0.07042792881816251,0.33890514942682737,1.1248211273141764,posterior
w[47],0.1452663429267767,0.6774037141980758,0.028558375567419646,560.2604390520439,1056.9882949893943,1.006785061796997,0.005347613392461808,-1.1793207557074965,-0.3135412318361185,0.15040375450157698,0.6127736187566368,1.4458563856571982,posterior
w[48],0.1655163262778531,0.539590338156729,0.02298011333058803,552.1521327393882,1155.778156081245,1.0070435725308937,0.005270220657930872,-0.918916131898745,-0.2092214773869019,0.18328596366465194,0.5538856248138357,1.1569515734432894,posterior
w[49],0.053322729067092775,0.5846974977938945,0.0160779096155286,1342.1429878984657,1418.826664229618,1.003366062616665,0.0128105811447769,-1.1126994959193306,-0.33932896289733494,0.05148048781279985,0.451429699444563,1.1848653140600163,posterior
w[50],0.058403485055505897,0.5731015897162397,0.01749390902164768,1075.343811031497,1355.4265938481044,1.0021638309491183,0.01026401752567572,-1.0790125173261933,-0.3359247775632746,0.058814639657139976,0.4365188961108999,1.2549119299773337,posterior
w[51],-0.04139093237464807,0.5706375014049679,0.014497462949129451,1557.5058839063104,1427.9282863470385,1.0023842396483615,0.014866192118986571,-1.138066985524098,-0.4283129118315715,-0.04297932312895908,0.34095483174949565,1.0769653140600648,posterior
w[52],0.14546998553118318,0.6787204935297471,0.027361199264519104,627.3397439654004,789.805955030981,1.0002215210868712,0.005987876677727203,-1.1268408315560299,-0.32740927084969385,0.14667582983401928,0.5999533620038796,1.5069992299119839,posterior
w[53],0.13341104514047455,0.5385551227342805,0.02242261243031455,582.3806527798167,1276.9483563718077,1.0032604643125795,0.005558747970114483,-0.9178743151116531,-0.23984760994462276,0.14162976176358766,0.4906599212339204,1.155447929649861,posterior
w[54],0.060408850627765485,0.5733322416467235,0.013758343320374629,1753.291227850262,1748.5235864932238,1.000149886595568,0.016734937892102206,-1.0616840517283934,-0.33457037465636225,0.05865933547988371,0.45901639241734493,1.1495497240358716,posterior
w[55],0.03804675702255761,0.5565022783353496,0.01675349272838667,1097.2675641155474,1507.4897725011058,1.0010374858149473,0.01047327691190628,-1.0848338748349562,-0.33375946974241755,0.034513674014010565,0.4090403806086097,1.134407045717617,posterior
w[56],-0.039146095496876344,0.5703750852498884,0.013778420731668916,1730.111388503246,1545.4034337898595,1.001642863708429,0.016513689325030525,-1.1285453521928417,-0.4124041157464856,-0.059959446795177423,0.33135395423841213,1.083340957716166,posterior
w[57],0.1397664553458886,0.681860935219256,0.024427856811654276,789.5151846364791,1150.344914236391,1.004301875339423,0.007535820273260092,-1.1903156976528075,-0.3269557220617003,0.1084272030154941,0.6145125296208487,1.4738432347333528,posterior
w[58],0.14441693577576642,0.5218402832918997,0.019629542591340803,709.2054603174465,1135.7699996765225,1.0010146133956772,0.006769274346797702,-0.8746188424764437,-0.22865037620495893,0.16009480343148746,0.5136888293645939,1.1330710476480395,posterior
w[59],0.05652657095102125,0.5917580606398511,0.015336564137540774,1524.1322526244035,1485.221676953808,1.0001785045166722,0.014547645126983751,-1.0691547364579206,-0.3648539371994721,0.07989030658879037,0.4341572120306727,1.2008564622197204,posterior
w[60],0.07737585114554525,0.5825249913075394,0.01635301277522924,1282.266401235705,1096.9855742883194,1.0014344430508149,0.012239066873174125,-1.1462079720655836,-0.29442073191758,0.07034735279232367,0.4687980418238066,1.2062727870541161,posterior
w[61],0.22946044648394628,0.36572797121445144,0.009501793695227377,1492.3562555786054,1469.9993313801915,1.0015491070779536,0.01424434734702904,-0.48426030893972505,-0.00581580065887095,0.22887247560272916,0.46521599204098396,0.9533636096446623,posterior
w[62],-0.35116504354665745,0.4572284690542712,0.012956912046885684,1244.8532241173104,1387.1821026803952,1.0019557283403155,0.01188196293888351,-1.270181294340799,-0.6588675730447733,-0.3412991126649769,-0.03450248801586288,0.49399021326231785,posterior
w[63],-0.15999337692368062,0.272451634900669,0.009544266274326016,815.332387777326,1173.0481248738786,1.000114100253035,0.007782242136466241,-0.6912563541668163,-0.33678346044358465,-0.16772056257309373,0.008904348938825038,0.3819087262314824,posterior
w[64],0.013954712144729719,0.39627574537386034,0.012444499042129197,1021.8219382304918,1276.9590557778633,1.0017669519624202,0.009753158175576747,-0.8131893234986823,-0.233037255523235,0.021027740983018725,0.272817862952061,0.7635055040004931,posterior
w[65],0.10064665856302316,0.3765067830737524,0.010861127259482718,1195.4251466833448,1279.5866698382627,1.0000805255465337,0.011410178335821504,-0.6606804612249552,-0.14612818281005643,0.11053650844438394,0.3541145657697788,0.814491544430915,posterior
ω_CL,0.17075827437016083,0.1439538607447854,0.005754658723697771,581.1741203422503,825.8133028674032,1.0038721972420348,0.005547231774124477,0.007663325144174588,0.06948214171490258,0.13395540043534332,0.2287876975335074,0.5829239192760033,posterior
η_CL[1],0.37445362743509986,0.8792725488254424,0.018966353510531126,2159.6258472049713,1442.4089802087963,1.0014253701654192,0.02061334925371588,-1.340398254554356,-0.19831185641076987,0.3702422291572073,0.928675837162048,2.1783335151410927,posterior
η_CL[2],-0.7217207506173793,0.9494716087337625,0.02180112998020241,1904.6887837715633,1370.6088124167247,1.001846722403148,0.01818000797236809,-2.5475347484146327,-1.377592085321504,-0.7501057353951208,-0.0966807804311812,1.1939422266953663,posterior
η_CL[3],0.6600754772370228,0.821335152034224,0.020424385429310857,1644.3263684374592,1380.536656537615,0.9993686798358344,0.015694882409174393,-1.097591767474043,0.1442689165859853,0.7005770715080809,1.188636979596033,2.1734606345837806,posterior
η_CL[4],-0.0829746077051887,0.9039320178204859,0.021720530688213557,1713.4886041941434,1260.0140238996928,1.0102956883104497,0.01635502699980591,-1.8859480751432478,-0.688916200261176,-0.04457051657142886,0.5095230554866043,1.6607167779023215,posterior
η_CL[5],-0.05960553511579548,0.9246955620986022,0.021955337943382388,1776.950045424628,1528.306657343987,1.003230619478296,0.016960758244373656,-1.8263061793513473,-0.6930361123620258,-0.06775983958447038,0.5342183030307472,1.811886600084571,posterior
η_CL[6],0.00018385051058836764,0.9426893039347568,0.019269689894982796,2417.451874222606,1542.3800147440277,1.0023111109564034,0.023074265318640194,-1.7318765547438852,-0.637573717638557,-0.008165259883403383,0.638752883394011,1.8956687781056774,posterior
η_CL[7],0.4973682498426239,0.8178412038915049,0.01995980036035437,1701.244356157909,1465.1300738722966,1.0022192438817012,0.016238157236718623,-1.2124235076866212,-0.020501813721806275,0.5525463980498907,1.050246378340686,1.9857847550290444,posterior
η_CL[8],-0.5328538873906571,0.8910667284432016,0.021561647666309913,1719.3363804878693,1320.0453913295428,1.0004445781325941,0.01641084326782112,-2.289127934667366,-1.1186346111739343,-0.5368154040277597,0.025435527959634864,1.3010242719864717,posterior
η_CL[9],-0.10019545759906615,0.7921795834705042,0.021075987721193387,1408.0824217370296,1384.3793979937243,1.0021531668379307,0.013439964508133916,-1.6349567335250148,-0.617681611114106,-0.0982469236729624,0.40245468478545393,1.5475579071166532,posterior
η_CL[10],-0.09190735929527566,0.8124189220467949,0.017873307335795896,2063.3228877297583,1469.3469776330521,1.0011004587474357,0.019694149967229197,-1.7176809490814726,-0.6005155361766134,-0.08756003142052492,0.4200740103081734,1.5122534519765103,posterior
ω_V2,0.10104358833477005,0.06134571157414198,0.0021305075092330032,744.1324522360381,502.80115529943146,1.0098404343852587,0.007102647965071178,0.009549958728391587,0.05881704839880278,0.09286016591860077,0.13198570591800368,0.24758804324690262,posterior
η_V2[1],-0.24924019100775818,0.8617257320243915,0.019231324684759684,2021.8315084179346,1322.8396022134718,1.000727235903371,0.019298120120725955,-1.9700320513302652,-0.8224371454642536,-0.23297869868652343,0.3030430335551995,1.4379401947630897,posterior
η_V2[2],0.18967001571259232,0.8870292628611857,0.020835154375061473,1811.314883738512,1516.104334364847,1.0007976536198966,0.017288766179233465,-1.5801639562403171,-0.40813982895740336,0.19864165410180556,0.808268704177813,1.8827119914476982,posterior
η_V2[3],0.01894544963618533,0.8001527604548608,0.019041070893466072,1776.6440660432154,1496.1051327998307,1.0008252450475847,0.01695783771077213,-1.5232757143364348,-0.5361531767082559,-0.006653463723562292,0.5741941324640024,1.5499978908072722,posterior
η_V2[4],0.9856179756276695,0.8628154434218614,0.021345160190223447,1642.856826894218,1267.6527360504476,1.0021418943263725,0.015680855825304377,-0.825641781063088,0.439675791989108,0.9859669330967655,1.5788829142999727,2.6062576737706946,posterior
η_V2[5],0.2847748293396457,0.828761356921871,0.018989258685295354,1890.0548456583108,1566.0860209521204,1.0047657530673533,0.018040328926724074,-1.2866326262794714,-0.28605167583926117,0.2687591960847284,0.8282357926777059,2.0191905276034934,posterior
η_V2[6],0.18863260691211878,0.8774719020575499,0.020596548968988354,1829.9715568659528,1333.0049571413583,0.9999470793082814,0.01746684171004177,-1.5488736138858445,-0.3867254704269196,0.20733007175891624,0.7855106708958732,1.9362919595900816,posterior
η_V2[7],-0.590637371483055,0.7934552641198604,0.019962735276776247,1630.4053097011092,1486.3437570107233,1.0033564280730527,0.015562007704935571,-2.131380896054995,-1.101732216689609,-0.6121018303893767,-0.06314944914947683,0.9823464676508321,posterior
η_V2[8],0.12865877558319372,0.8491559134168792,0.020356419660917193,1729.6105575581942,1588.4435865020794,0.9992220812263736,0.016508908958468054,-1.5765209267618188,-0.39454023222846435,0.1350226815641027,0.6559689990187334,1.8708001607529747,posterior
η_V2[9],-0.8009484767530548,0.7273096429392093,0.02035018040564152,1356.0899868069102,986.3972031032444,1.0065796989753677,0.01294370344460168,-2.2259743661235083,-1.2548555064746743,-0.7924145982647667,-0.355129383655976,0.6073147640914801,posterior
η_V2[10],-0.1430806922153601,0.7639120003832095,0.02000916145924855,1462.542374154201,1286.1582109000371,1.0006227714541749,0.013959777706780708,-1.5929190298154945,-0.6386141306047177,-0.16586376480921616,0.3432345203376108,1.3984036657086132,posterior
ω_ka,0.4040676394965734,0.2152623394301183,0.006310934829096104,1089.4266648023345,1124.809056290397,1.0024201311300682,0.010398436542582278,0.04240218804081109,0.2414446492160281,0.3929053905603709,0.5433848441781647,0.8572918058167125,posterior
η_ka[1],-0.7862754616415948,0.8556473318155683,0.01886417346983386,2143.4365096855827,1290.6800506100456,1.001533388921608,0.020458824122010617,-2.369635650153211,-1.3327263858352816,-0.8640570573553695,-0.23996621955509329,1.0570888505202678,posterior
η_ka[2],0.5982730623353075,0.8321792508135107,0.017490677834125088,2286.9015628038096,1549.121579527763,1.000967441951979,0.02182817948949536,-1.1055105471074238,0.06457791479333129,0.6135277807762392,1.1436560427240514,2.2464132385637647,posterior
η_ka[3],0.37839130109598473,0.8289458153009281,0.01979643925030164,1782.0355845103095,1475.3474073797997,1.0022794979283294,0.01700929905687238,-1.1417973128283492,-0.18073800881069252,0.3417930511136752,0.9268314322155696,2.012106421561268,posterior
η_ka[4],-0.5871500315852968,0.8413996556624062,0.020426692009604765,1745.3136173143193,1423.4879076799791,1.0028747438629364,0.016658792631847826,-2.163324236014977,-1.1432890423630768,-0.6238487363071834,-0.07827366856047216,1.1707866670531004,posterior
η_ka[5],0.27966058473736494,0.8543725739136827,0.019176259404702304,1984.116975491064,1527.3217273530836,0.999227452317097,0.018938139784239194,-1.3698316578593754,-0.27731779034441345,0.24605798446710495,0.8291216777291143,2.0072209195252233,posterior
η_ka[6],-0.09074820753119196,0.8373044951222302,0.018043429057026633,2208.378897578124,1330.876454041521,1.0065911350536778,0.021078690810831642,-1.6670509513933922,-0.6681692832189473,-0.13407734127006402,0.4386402867744751,1.6791650107943288,posterior
η_ka[7],0.11106897725845914,0.7997457373520239,0.01832718755554475,1978.0976453066153,1603.5469255740184,1.0043825930319226,0.018880686056536287,-1.4154229951352957,-0.40419644528988463,0.08062155301522032,0.6033239832643975,1.8421648741813088,posterior
η_ka[8],-0.8842901225621781,0.8080905952248164,0.021585434986496604,1475.4025224979991,1252.282231275197,1.0026440811217574,0.014082526158605542,-2.370374040898889,-1.4312810063260475,-0.9405560361276779,-0.4006589018627299,0.9346660362034598,posterior
